中文搜索引擎
地址       反汇编                                    文本字符串
0040895B   mov bp,word ptr ds:[0x89C7F8]             く
00408975   mov di,word ptr ds:[0x89C804]             れ
00408980   mov bx,word ptr ds:[0x89C7F4]             け
00408999   mov di,word ptr ds:[0x89C800]             ろ
004089BB   mov di,word ptr ds:[0x89C7FC]             き
004089D6   mov ax,word ptr ds:[0x89C7F0]             か
00408A2B   mov bx,word ptr ds:[0x89C7EC]             こ
00408A6C   mov ax,word ptr ds:[0x89C7F4]             け
00408A79   mov cx,word ptr ds:[0x89C7EC]             こ
00408AE4   mov ax,word ptr ds:[0x89C7E8]             ば
00408B0E   mov ax,word ptr ds:[0x89C7E4]             び
00408B38   mov ax,word ptr ds:[0x89C7E0]             ぶ
00408B62   mov ax,word ptr ds:[0x89C7DC]             べ
00408B8C   mov ax,word ptr ds:[0x89C7D8]             ぼ
00408BAE   mov dx,word ptr ds:[0x89C7D4]             ま
00408BBD   mov ax,word ptr ds:[0x89C7D0]             ん
00408C2E   mov dx,word ptr ds:[0x89C7CC]             み
00408C5D   mov dx,word ptr ds:[0x89C7C8]             む
00408C8A   mov cx,word ptr ds:[0x89C454]             1
00408C98   mov ax,word ptr ds:[0x89C7C4]             2
00408CAD   mov dx,word ptr ds:[0x89C7C0]             め
00408CBC   mov cx,word ptr ds:[0x89C7BC]             3
00408CCB   mov ax,word ptr ds:[0x89C7B8]             4
00408CE7   mov cx,word ptr ds:[0x89C7B4]             5
00408CF6   mov ax,word ptr ds:[0x89C7B0]             6
00408D0B   mov cx,word ptr ds:[0x89C7AC]             7
00408D1A   mov ax,word ptr ds:[0x89C7A8]             8
00408D32   mov cx,word ptr ds:[0x89C7A4]             9
00408D41   mov ax,word ptr ds:[0x89C7A0]             0
00408D4E   mov dx,word ptr ds:[0x89C79C]             も
00408D5D   mov cx,word ptr ds:[0x89C798]             一
00408D8E   mov ax,word ptr ds:[0x89C794]             二
00408E29   mov cx,word ptr ds:[0x89C790]             三
00408E4E   mov ax,word ptr ds:[0x89C78C]             四
00408E70   mov cx,word ptr ds:[0x89C788]             五
00408EA6   mov ax,word ptr ds:[0x89C784]             六
00408EC8   mov cx,word ptr ds:[0x89C780]             七
00408EFE   mov ax,word ptr ds:[0x89C77C]             八
00408F20   mov cx,word ptr ds:[0x89C778]             九
00408F56   mov ax,word ptr ds:[0x89C774]             〇
00408F78   mov cx,word ptr ds:[0x89C770]             1
00408FAE   mov ax,word ptr ds:[0x89C76C]             2
00408FD0   mov cx,word ptr ds:[0x89C768]             3
00409006   mov ax,word ptr ds:[0x89C764]             4
00409028   mov cx,word ptr ds:[0x89C760]             5
00409056   mov ax,word ptr ds:[0x89C75C]             6
00409080   mov cx,word ptr ds:[0x89C758]             7
004090AE   mov ax,word ptr ds:[0x89C754]             8
004090D8   mov cx,word ptr ds:[0x89C750]             9
00409106   mov ax,word ptr ds:[0x89C74C]             0
00409130   mov cx,word ptr ds:[0x89C748]             ア
0040915E   mov ax,word ptr ds:[0x89C744]             イ
00409188   mov cx,word ptr ds:[0x89C740]             ウ
004091B6   mov ax,word ptr ds:[0x89C73C]             エ
004091E0   mov cx,word ptr ds:[0x89C738]             オ
0040920E   mov ax,word ptr ds:[0x89C734]             カ
0040923A   mov cx,word ptr ds:[0x89C730]             キ
00409264   mov ax,word ptr ds:[0x89C72C]             ク
00409292   mov cx,word ptr ds:[0x89C728]             ケ
004092BC   mov ax,word ptr ds:[0x89C724]             コ
004092EA   mov cx,word ptr ds:[0x89C720]             サ
00409314   mov ax,word ptr ds:[0x89C71C]             シ
00409342   mov cx,word ptr ds:[0x89C718]             ス
0040936C   mov ax,word ptr ds:[0x89C714]             セ
0040939A   mov cx,word ptr ds:[0x89C710]             ソ
004093C4   mov ax,word ptr ds:[0x89C70C]             タ
004093F2   mov cx,word ptr ds:[0x89C708]             チ
0040941E   mov ax,word ptr ds:[0x89C704]             ツ
0040944A   mov cx,word ptr ds:[0x89C700]             テ
00409476   mov ax,word ptr ds:[0x89C6FC]             ト
004094A2   mov cx,word ptr ds:[0x89C6F8]             ナ
004094CE   mov ax,word ptr ds:[0x89C6F4]             ニ
004094FA   mov cx,word ptr ds:[0x89C6F0]             ヌ
00409526   mov ax,word ptr ds:[0x89C6EC]             ネ
00409552   mov cx,word ptr ds:[0x89C6E8]             ノ
0040957E   mov ax,word ptr ds:[0x89C6E4]             ハ
004095AA   mov cx,word ptr ds:[0x89C6E0]             ヒ
004095D6   mov ax,word ptr ds:[0x89C6DC]             フ
00409602   mov cx,word ptr ds:[0x89C6D8]             ヘ
0040962E   mov ax,word ptr ds:[0x89C6D4]             ホ
0040965A   mov cx,word ptr ds:[0x89C6D0]             マ
00409686   mov ax,word ptr ds:[0x89C6CC]             ミ
004096B2   mov cx,word ptr ds:[0x89C6C8]             ム
004096DE   mov ax,word ptr ds:[0x89C6C4]             メ
0040970A   mov cx,word ptr ds:[0x89C6C0]             モ
00409736   mov ax,word ptr ds:[0x89C6BC]             ラ
00409762   mov cx,word ptr ds:[0x89C6B8]             リ
0040978E   mov ax,word ptr ds:[0x89C6B4]             ル
004097BA   mov cx,word ptr ds:[0x89C6B0]             レ
004097E6   mov ax,word ptr ds:[0x89C6AC]             ロ
0040981A   mov cx,word ptr ds:[0x89C6A8]             ヤ
0040983E   mov ax,word ptr ds:[0x89C6A4]             ユ
0040986A   mov cx,word ptr ds:[0x89C6A0]             ヨ
00409896   mov ax,word ptr ds:[0x89C69C]             ワ
004098C2   mov cx,word ptr ds:[0x89C698]             ヲ
004098EE   mov ax,word ptr ds:[0x89C694]             ガ
0040991A   mov cx,word ptr ds:[0x89C690]             ギ
00409946   mov ax,word ptr ds:[0x89C68C]             グ
00409972   mov cx,word ptr ds:[0x89C688]             ゲ
0040999E   mov ax,word ptr ds:[0x89C684]             ゴ
004099CA   mov cx,word ptr ds:[0x89C680]             ザ
004099F6   mov ax,word ptr ds:[0x89C67C]             ジ
00409A20   mov cx,word ptr ds:[0x89C678]             ズ
00409A56   mov ax,word ptr ds:[0x89C674]             ゼ
00409A78   mov cx,word ptr ds:[0x89C670]             ゾ
00409AAE   mov ax,word ptr ds:[0x89C66C]             ダ
00409AD0   mov cx,word ptr ds:[0x89C668]             ヂ
00409B06   mov ax,word ptr ds:[0x89C664]             ヅ
00409B28   mov cx,word ptr ds:[0x89C660]             デ
00409B5E   mov ax,word ptr ds:[0x89C65C]             ド
00409B80   mov cx,word ptr ds:[0x89C658]             バ
00409BB6   mov ax,word ptr ds:[0x89C654]             ビ
00409BD8   mov cx,word ptr ds:[0x89C650]             ブ
00409C15   mov ax,word ptr ds:[0x89C64C]             ベ
00409C3A   mov cx,word ptr ds:[0x89C648]             ボ
00409C5C   mov ax,word ptr ds:[0x89C644]             パ
00409C92   mov cx,word ptr ds:[0x89C640]             ピ
00409CB4   mov ax,word ptr ds:[0x89C63C]             プ
00409CEA   mov cx,word ptr ds:[0x89C638]             ペ
00409D0C   mov ax,word ptr ds:[0x89C634]             ポ
00409D42   mov cx,word ptr ds:[0x89C630]             ァ
00409D64   mov ax,word ptr ds:[0x89C62C]             ィ
00409D9A   mov cx,word ptr ds:[0x89C628]             ゥ
00409DBC   mov ax,word ptr ds:[0x89C624]             ェ
00409DF2   mov cx,word ptr ds:[0x89C620]             ォ
00409E14   mov ax,word ptr ds:[0x89C61C]             ャ
00409E42   mov cx,word ptr ds:[0x89C618]             ュ
00409E6E   mov ax,word ptr ds:[0x89C614]             ョ
00409E9A   mov cx,word ptr ds:[0x89C610]             ッ
00409EC6   mov ax,word ptr ds:[0x89C60C]             ン
0040A180   mov dx,word ptr ds:[0x89C7F0]             か
0040A18B   mov cx,word ptr ds:[0x89C82C]             ぎ
0040A1A2   mov cx,word ptr ds:[0x89C7FC]             き
0040A1B8   mov cx,word ptr ds:[0x89C828]             ぐ
0040A1CE   mov cx,word ptr ds:[0x89C7F8]             く
0040A1E4   mov cx,word ptr ds:[0x89C824]             げ
0040A1FA   mov cx,word ptr ds:[0x89C7F4]             け
0040A210   mov cx,word ptr ds:[0x89C820]             ご
0040A226   mov cx,word ptr ds:[0x89C7EC]             こ
0040A23C   mov cx,word ptr ds:[0x89C81C]             ざ
0040A252   mov cx,word ptr ds:[0x89C868]             さ
0040A263   mov ax,word ptr ds:[0x89C830]             が
0040A26E   mov cx,word ptr ds:[0x89C818]             じ
0040A284   mov cx,word ptr ds:[0x89C864]             し
0040A29A   mov cx,word ptr ds:[0x89C814]             ず
0040A2BA   mov cx,word ptr ds:[0x89C860]             す
0040A2D4   mov cx,word ptr ds:[0x89C8BC]             ぜ
0040A316   mov cx,word ptr ds:[0x89C858]             せ
0040A34A   mov cx,word ptr ds:[0x89C8B8]             ぞ
0040A360   mov cx,word ptr ds:[0x89C84C]             そ
0040A376   mov cx,word ptr ds:[0x89C8B4]             だ
0040A38C   mov cx,word ptr ds:[0x89C844]             た
0040A3A2   mov cx,word ptr ds:[0x89C8B0]             ぢ
0040A3B8   mov cx,word ptr ds:[0x89C840]             ち
0040A3CE   mov cx,word ptr ds:[0x89C8AC]             づ
0040A3E4   mov cx,word ptr ds:[0x89C83C]             つ
0040A3FD   mov cx,word ptr ds:[0x89C8A8]             で
0040A416   mov cx,word ptr ds:[0x89C838]             て
0040A424   mov dx,word ptr ds:[0x89C7E4]             び
0040A430   mov cx,word ptr ds:[0x89C8A4]             ど
0040A44B   mov si,word ptr ds:[0x89C89C]             ひ
0040A457   mov cx,word ptr ds:[0x89C834]             と
0040A473   mov cx,word ptr ds:[0x89C7E8]             ば
0040A481   mov dx,word ptr ds:[0x89C7E0]             ぶ
0040A490   mov cx,word ptr ds:[0x89C8A0]             は
0040A505   mov dx,word ptr ds:[0x89C7DC]             べ
0040A52E   mov dx,word ptr ds:[0x89C7D8]             ぼ
0040A54A   mov dx,word ptr ds:[0x89C890]             ほ
0040A551   mov cx,word ptr ds:[0x89C88C]             ぴ
0040A57B   mov dx,word ptr ds:[0x89C888]             ぱ
0040A5A4   mov cx,word ptr ds:[0x89C880]             ぺ
0040A5CD   mov dx,word ptr ds:[0x89C884]             ぷ
0040A61D   mov dx,word ptr ds:[0x89C87C]             ぽ
0040A624   mov di,word ptr ds:[0x89C898]             ふ
0040A633   mov dx,word ptr ds:[0x89C890]             ほ
0040A642   mov dx,word ptr ds:[0x89C694]             ガ
0040A649   mov bp,word ptr ds:[0x89C894]             へ
0040A658   mov dx,word ptr ds:[0x89C734]             カ
0040A674   mov dx,word ptr ds:[0x89C690]             ギ
0040A697   mov dx,word ptr ds:[0x89C730]             キ
0040A726   mov dx,word ptr ds:[0x89C68C]             グ
0040A73B   mov dx,word ptr ds:[0x89C72C]             ク
0040A757   mov dx,word ptr ds:[0x89C688]             ゲ
0040A773   mov dx,word ptr ds:[0x89C728]             ケ
0040A78F   mov dx,word ptr ds:[0x89C684]             ゴ
0040A7AB   mov dx,word ptr ds:[0x89C724]             コ
0040A7C7   mov dx,word ptr ds:[0x89C680]             ザ
0040A7E3   mov dx,word ptr ds:[0x89C720]             サ
0040A7FF   mov dx,word ptr ds:[0x89C67C]             ジ
0040A81B   mov dx,word ptr ds:[0x89C71C]             シ
0040A837   mov dx,word ptr ds:[0x89C678]             ズ
0040A853   mov dx,word ptr ds:[0x89C718]             ス
0040A86F   mov dx,word ptr ds:[0x89C674]             ゼ
0040A88B   mov dx,word ptr ds:[0x89C714]             セ
0040A8A7   mov dx,word ptr ds:[0x89C670]             ゾ
0040A8C3   mov dx,word ptr ds:[0x89C710]             ソ
0040A8DF   mov dx,word ptr ds:[0x89C66C]             ダ
0040A8FB   mov dx,word ptr ds:[0x89C70C]             タ
0040A95D   mov dx,word ptr ds:[0x89C668]             ヂ
0040A972   mov dx,word ptr ds:[0x89C708]             チ
0040A981   mov dx,word ptr ds:[0x89C664]             ヅ
0040A990   mov dx,word ptr ds:[0x89C704]             ツ
0040A99F   mov dx,word ptr ds:[0x89C660]             デ
0040A9AE   mov dx,word ptr ds:[0x89C700]             テ
0040A9BD   mov dx,word ptr ds:[0x89C65C]             ド
0040A9CC   mov dx,word ptr ds:[0x89C6FC]             ト
0040A9DB   mov dx,word ptr ds:[0x89C658]             バ
0040A9EA   mov dx,word ptr ds:[0x89C654]             ビ
0040AA13   mov dx,word ptr ds:[0x89C650]             ブ
0040AA56   mov dx,word ptr ds:[0x89C64C]             ベ
0040AA8C   mov dx,word ptr ds:[0x89C6D8]             ヘ
0040AAC2   mov dx,word ptr ds:[0x89C648]             ボ
0040AAC9   mov si,word ptr ds:[0x89C6E4]             ハ
0040AAD0   mov di,word ptr ds:[0x89C6E0]             ヒ
0040AAD7   mov bp,word ptr ds:[0x89C6DC]             フ
0040AB0D   mov dx,word ptr ds:[0x89C6D4]             ホ
0040AB9B   mov ax,word ptr ds:[0x89C644]             パ
0040ABB5   mov cx,word ptr ds:[0x89C640]             ピ
0040ABDD   mov ax,word ptr ds:[0x89C63C]             プ
0040AC04   mov cx,word ptr ds:[0x89C638]             ペ
0040AC1F   mov cx,word ptr ds:[0x89C6D8]             ヘ
0040AC3A   mov cx,word ptr ds:[0x89C634]             ポ
0040AC55   mov cx,word ptr ds:[0x89C6D4]             ホ
0040AD7F   mov al,byte ptr ds:[0x89C878]             ゜
0040AD8C   mov al,byte ptr ds:[0x89C879]             b
0040AD9E   mov dl,byte ptr ds:[0x89C874]             ゛
0040ADA6   mov dl,byte ptr ds:[0x89C875]             a
0040B388   push sotes.0089C8E4                       %d
0040B3A0   push sotes.0089C8C0                       GetHeadLeftRight State Count Over.
0040B3FD   push sotes.0089C41C                       \n
0040B40A   push sotes.0089C5D4                       a
0040B475   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0040BB39   mov eax,dword ptr ds:[0x6C2FD0]           u'
0040BB56   mov eax,dword ptr ds:[edx+0x6C2FD0]       u'
0040BBBE   push sotes.0089C910                       %s 想起了 %s 。
0040BC17   mov esi,dword ptr ds:[0x6C2FD0]           u'
0040BC4A   mov eax,dword ptr ds:[edx+0x6C2FD0]       u'
0040BCCA   mov eax,dword ptr ds:[eax+0x6C2FD0]       u'
0040BD85   mov eax,dword ptr ds:[0x6C2FD0]           u'
0040BDA8   mov eax,dword ptr ds:[eax+0x6C2FD0]       u'
0040BF0E   mov ebp,dword ptr ds:[0x6C2FD0]           u'
0040BFA1   mov eax,dword ptr ds:[eax+0x6C2FD0]       u'
0040C1B2   mov ebx,dword ptr ds:[0x6C2FD0]           u'
0040C1FF   mov eax,dword ptr ds:[eax+0x6C2FD0]       u'
0040C4E8   mov edi,sotes.0089C9AC                    金币
0040C51E   mov edi,sotes.0089C9A4                    银币
0040C551   mov edi,sotes.0089C99C                    铜币
0040C5F1   push sotes.0089C980                       %s%d枚得到了。
0040C748   push sotes.0089C964                       「%s」得到了。
0040C7E3   push sotes.0089C928                       但是，携带物品已经满，无法得到了。
0040CC59   push sotes.0089C9B4                       Failed Wave Load
0040CEE5   push sotes.0089C8E4                       %d
0040CF4D   push sotes.0089C9C8                       [%08d] %s
0040CF6C   push sotes.0089C41C                       \n
0040CF79   push sotes.0089C5D4                       a
0040CFE1   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0040D006   push sotes.0089C41C                       \n
0040D013   push sotes.0089C5D4                       a
0040D074   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0040D1C1   mov edi,sotes.0089C9AC                    金币
0040D1FD   mov edi,sotes.0089C9A4                    银币
0040D234   mov edi,sotes.0089C99C                    铜币
0040D2D5   push sotes.0089CAB8                       在%s里面有%s%d枚。
0040D2E9   push sotes.0089CAA0                       找到了%s%d枚。
0040D38B   push sotes.0089CA88                       %s得到了。
0040D3BD   push sotes.0089CA58                       无法持有更多的钱。放回了%s。
0040D42F   push sotes.0089CA40                       %s空了。
0040D4DA   push sotes.0089CA20                       从%s找到了「%s」。
0040D4F6   push sotes.0089CA08                       找到了「%s」。
0040D588   push sotes.0089C9D4                       但是携带物品已经到了上限。放回了「%s」。
0040D6C6   push sotes.0089C964                       「%s」得到了。
0040DBAA   push sotes.0089C9C8                       [%08d] %s
0040DBC6   push sotes.0089C41C                       \n
0040DBD3   push sotes.0089C5D4                       a
0040DC3C   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0040DC64   push sotes.0089C41C                       \n
0040DC71   push sotes.0089C5D4                       a
0040DCD2   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0040E41F   mov edx,dword ptr ds:[edi+0x6D10D4]       u'
0040EF12   push sotes.0089C8E4                       %d
0040EF26   push sotes.0089C9B4                       Failed Wave Load
0040EF34   push sotes.0089C41C                       \n
0040EF3B   push sotes.0089C5D4                       a
0040EF40   push sotes.008F322C                       fs_warning.log
0040EF75   push sotes.0089C9B4                       Failed Wave Load
0040EFA8   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
0040F69C   push sotes.0089C41C                       \n
0040F6A3   push sotes.0089C5D4                       a
0040F6A8   push sotes.008F322C                       fs_warning.log
0040F73B   push sotes.0089C41C                       \n
0040F742   push sotes.0089C5D4                       a
0040F747   push sotes.008F322C                       fs_warning.log
0040F7AB   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
004107C8   push sotes.0089C8E4                       %d
004107DC   push sotes.0089C9B4                       Failed Wave Load
004107EA   push sotes.0089C41C                       \n
004107F1   push sotes.0089C5D4                       a
004107F6   push sotes.008F322C                       fs_warning.log
0041082B   push sotes.0089C9B4                       Failed Wave Load
0041085E   push sotes.0089C8E8                       %04d/%02d/%02d %02d:%02d:%02d  %s %s \n
00410949   push sotes.0089CB4C                       Unload Resource From 'StartEvent'\n
00410950   push sotes.0089CB34                       Unload Surface Sets\n
004109F5   push sotes.0089CB24                       Unload Waves\n
00410A72   push sotes.0089CB14                       Unload GDIs\n
00410B05   push sotes.0089CAF8                       Success Resource Unload\n
00411BC7   mov edi,sotes.0089CBE4                    由于瞬间移动的陷阱，似乎飞到了哪里…
00411C0B   mov edi,sotes.0089CBC8                    回到了安全的场所。
00411F5D   push sotes.0089CBAC                       门上锁了。
0041206A   push sotes.0089CBA0                       宝箱里
004124D1   push sotes.0089CB8C                       壁橱里
004124FF   push sotes.0089CB80                       架子里
00412518   push sotes.0089CB70                       抽屉里
00412C8D   push sotes.0089CC24                       『 %s 』
004133BE   push sotes.0089CC30                       %%m%d%%%s
004136E1   mov esi,sotes.0089CC60                    ）
00413724   mov esi,sotes.0089CC5C                    」
0041375C   mov esi,sotes.0089CC58                    』
00413798   mov esi,sotes.0089CC54                    ·
004137D3   mov esi,sotes.0089CC50                    。
0041380B   mov esi,sotes.0089CC4C                    、
00413843   mov esi,sotes.0089CC48                    ！
0041387B   mov esi,sotes.0089CC44                    ？
004138AF   mov esi,sotes.0089CC40                    !
004138E3   mov esi,sotes.0089CC3C                    ?
00413AD4   mov esi,sotes.0089CC60                    ）
00413B23   mov esi,sotes.0089CC5C                    」
00413B61   mov esi,sotes.0089CC58                    』
00413BA8   mov esi,sotes.0089CC54                    ·
00413BE6   mov esi,sotes.0089CC50                    。
00413C24   mov esi,sotes.0089CC4C                    、
00413C62   mov esi,sotes.0089CC48                    ！
00413CA0   mov esi,sotes.0089CC44                    ？
00413CDB   mov esi,sotes.0089CC40                    !
00413D16   mov esi,sotes.0089CC3C                    ?
00414908   mov al,byte ptr ds:[0x5FE9F8]             女魔法使い
00414915   mov ebx,sotes.005FE9F8                    女魔法使い
00414DBE   mov edi,sotes.0089CC64                    %d/%d
00414F77   mov edi,sotes.0089CD24                    @@ZK
00414FA5   mov edi,sotes.0089CD1C                       键
004150A9   mov edi,sotes.0089CD14                    @@XK
004150DD   mov edi,sotes.0089CD1C                       键
004151E9   mov edi,sotes.0089CD0C                    @@CK
0041521D   mov edi,sotes.0089CD1C                       键
00415329   mov edi,sotes.0089CD04                    @@↑键
0041535D   mov edi,sotes.0089CD1C                       键
00415449   push sotes.0089CD1C                          键
0041544E   push sotes.0089CCFC                       @@→键
00415467   push sotes.0089CD1C                          键
0041546C   push sotes.0089CCF4                       @@↓键
00415485   push sotes.0089CD1C                          键
0041548A   push sotes.0089CCEC                       @@←键
004154A3   push sotes.0089CD1C                          键
004154A8   push sotes.0089CCE4                       @@ENK
004154C1   push sotes.0089CCE0
004154C6   push sotes.0089CCD8                       @@↑
004154DF   push sotes.0089CCE0
004154E4   push sotes.0089CCD0                       @@→
004154FD   push sotes.0089CCE0
00415502   push sotes.0089CCC8                       @@↓
0041551B   push sotes.0089CCE0
00415520   push sotes.0089CCC0                       @@←
00415539   push sotes.0089CCB4                           键
0041553E   push sotes.0089CCAC                       @@F1K
00415557   push sotes.0089CCB4                           键
0041555C   push sotes.0089CCA4                       @@F2K
00415575   push sotes.0089CCB4                           键
0041557A   push sotes.0089CC9C                       @@F3K
00415593   push sotes.0089CCB4                           键
00415598   push sotes.0089CC94                       @@F4K
004155B1   push sotes.0089CCB4                           键
004155B6   push sotes.0089CC8C                       @@F5K
004155CF   push sotes.0089CCE0
004155D4   push sotes.0089CC84                       @@AB
004155ED   push sotes.0089CCE0
004155F2   push sotes.0089CC7C                       @@SB
0041560B   push sotes.0089CCE0
00415610   push sotes.0089CC74                       @@+M
00415629   push sotes.0089CCE0
0041562E   push sotes.0089CC6C                       @@-M
004158B7   push sotes.0089C8E4                       %d
004158CA   push sotes.0089C9B4                       Failed Wave Load
00415B56   push sotes.0089CD9C                       保管箱
00415B84   push sotes.0089CD88                       放东西
